POINTS,x,y
12_1,3776,2291.724
12_2,3776.991,2291.405
12_3,3777.998,2291.086
12_4,3776.395,2292.64
12_5,3777.377,2292.329
12_6,3778.368,2292.01
12_7,3776.781,2293.572
12_8,3777.755,2293.261
12_9,3778.737,2292.959
13_1,3780.585,2287.146
13_2,3780.627,2285.97
13_3,3780.66,2284.778
13_4,3780.711,2283.594
13_5,3780.753,2282.41
13_6,3781.601,2287.138
13_7,3781.66,2285.962
13_8,3781.701,2284.803
13_9,3781.76,2283.619
13_10,3781.811,2282.461
13_11,3782.6,2287.121
13_12,3782.659,2285.954
13_13,3782.701,2284.795
13_14,3782.759,2283.644
13_15,3782.818,2282.494
0_1,3785.658,2292.818
0_2,3786.39,2292.085
0_3,3787.027,2291.448
0_4,3791.645,2298.542
0_5,3792.433,2297.69
0_6,3793.142,2296.934
0_7,3788.707,2295.724
0_8,3789.447,2294.991
0_9,3790.148,2294.259
0_10,3789.562,2296.528
0_11,3790.273,2295.774
0_12,3791.026,2295.041
0_13,3790.315,2297.26
0_14,3791.058,2296.496
0_15,3791.727,2295.731
0_16,3791.016,2297.897
0_17,3791.759,2297.133
0_18,3792.438,2296.326
0_19,3787.969,2294.999
0_20,3788.691,2294.288
0_21,3789.402,2293.577
0_22,3787.311,2294.373
0_23,3787.98,2293.608
0_24,3788.67,2292.918
0_25,3786.494,2293.608
0_26,3787.247,2292.908
0_27,3787.916,2292.228
1_1,3707.59,2374.433
1_2,3708.376,2373.552
1_3,3709.023,2372.873
1_4,3716.199,2382.151
1_5,3716.974,2381.323
1_6,3717.707,2380.58
1_7,3712.017,2378.382
1_8,3712.675,2377.597
1_9,3713.429,2376.801
1_10,3714.15,2380.304
1_11,3714.862,2379.582
1_12,3715.615,2378.743
1_13,3712.781,2379.062
1_14,3713.524,2379.72
1_15,3713.482,2378.329
1_16,3714.225,2378.987
1_17,3714.246,2377.522
1_18,3714.978,2378.191
1_19,3714.894,2380.951
1_20,3715.562,2381.556
1_21,3715.562,2380.229
1_22,3716.305,2380.802
1_23,3716.348,2379.401
1_24,3717.059,2380.017
1_25,3709.979,2376.567
1_26,3710.711,2375.792
1_27,3711.412,2375.017
1_28,3710.764,2377.246
1_29,3711.433,2377.883
1_30,3711.454,2376.493
1_31,3712.134,2377.108
1_32,3712.187,2375.707
1_33,3712.877,2376.333
1_34,3708.439,2375.166
1_35,3709.161,2374.359
1_36,3709.851,2373.595
1_37,3709.236,2375.919
1_38,3709.979,2375.145
1_39,3710.69,2374.348
2_1,3712.629,2396.441
2_2,3713.271,2395.703
2_3,3713.898,2394.971
2_4,3714.551,2394.222
2_5,3715.182,2393.484
2_6,3715.824,2392.763
2_7,3714.243,2397.778
2_8,3714.869,2397.056
2_9,3715.517,2396.34
2_10,3716.148,2395.618
2_11,3716.78,2394.896
2_12,3717.422,2394.169
2_13,3713.457,2397.12
2_14,3714.057,2396.404
2_15,3714.72,2395.671
2_16,3715.389,2394.912
2_17,3716.015,2394.185
2_18,3716.631,2393.49
3_1,3692.184,2391.457
3_2,3692.821,2390.714
3_3,3693.415,2390.013
3_4,3692.901,2392.115
3_5,3693.535,2391.364
3_6,3694.135,2390.663
3_7,3693.601,2392.76
3_8,3694.243,2392.017
3_9,3694.851,2391.316
3_10,3694.31,2393.413
3_11,3694.96,2392.667
3_12,3695.57,2391.969
3_13,3695.018,2394.066
3_14,3695.677,2393.317
3_15,3696.29,2392.625
3_16,3695.73,2394.716
3_17,3696.385,2393.97
3_18,3697.006,2393.272
3_19,3696.438,2395.369
3_20,3697.096,2394.62
3_21,3697.725,2393.928
3_22,3697.147,2396.024
3_23,3697.816,2395.27
3_24,3698.447,2394.58
3_25,3697.855,2396.677
3_26,3698.521,2395.923
3_27,3699.161,2395.231
3_28,3698.561,2397.325
3_29,3699.238,2396.573
3_30,3699.883,2395.881
3_31,3699.27,2397.975
3_32,3699.955,2397.226
3_33,3700.599,2396.534
3_34,3699.981,2398.628
3_35,3700.663,2397.879
3_36,3701.319,2397.184
3_37,3700.69,2399.28
3_38,3701.377,2398.527
3_39,3702.035,2397.837
4_1,3692.315,2377.824
4_2,3692.91,2377.15
4_3,3693.531,2376.481
4_4,3694.125,2375.791
4_5,3694.736,2375.123
4_6,3695.346,2374.454
4_7,3696.164,2375.149
4_8,3695.558,2375.855
4_9,3694.937,2376.556
4_10,3694.327,2377.246
4_11,3693.722,2377.925
4_12,3693.112,2378.636
4_13,3693.855,2379.39
4_14,3694.46,2378.673
4_15,3695.07,2377.973
4_16,3695.702,2377.246
4_17,3696.312,2376.534
4_18,3696.933,2375.829
5_1,3623.776,2467.056
5_2,3624.496,2466.244
5_3,3625.143,2465.512
5_4,3624.506,2467.688
5_5,3625.218,2466.887
5_6,3625.86,2466.159
5_7,3625.239,2468.325
5_8,3625.945,2467.529
5_9,3626.571,2466.807
5_10,3625.966,2468.957
5_11,3626.661,2468.166
5_12,3627.287,2467.449
5_13,3626.698,2469.583
5_14,3627.378,2468.808
5_15,3628.015,2468.091
5_16,3627.42,2470.214
5_17,3628.1,2469.445
5_18,3628.726,2468.739
5_19,3628.158,2470.857
5_20,3628.821,2470.098
5_21,3629.442,2469.376
5_22,3628.88,2471.488
5_23,3629.543,2470.735
5_24,3630.17,2470.023
5_25,3629.602,2472.115
5_26,3630.254,2471.382
5_27,3630.881,2470.66
5_28,3630.339,2472.746
5_29,3630.987,2472.014
5_30,3631.603,2471.308
5_31,3631.061,2473.378
5_32,3631.698,2472.656
5_33,3632.314,2471.95
5_34,3631.788,2474.02
5_35,3632.42,2473.298
5_36,3633.03,2472.598
5_37,3632.526,2474.652
5_38,3633.137,2473.94
5_39,3633.752,2473.235
6_1,3628.912,2488.956
6_2,3629.533,2488.239
6_3,3630.143,2487.517
6_4,3630.759,2486.801
6_5,3631.369,2486.079
6_6,3631.985,2485.363
6_7,3632.738,2486.095
6_8,3632.128,2486.811
6_9,3631.523,2487.523
6_10,3630.923,2488.229
6_11,3630.323,2488.95
6_12,3629.713,2489.656
6_13,3630.525,2490.346
6_14,3631.104,2489.64
6_15,3631.703,2488.935
6_16,3632.298,2488.213
6_17,3632.887,2487.501
6_18,3633.476,2486.785
7_1,3608.285,2484.211
7_2,3608.962,2483.427
7_3,3609.627,2482.659
7_4,3609.006,2484.84
7_5,3609.683,2484.064
7_6,3610.347,2483.296
7_7,3609.722,2485.473
7_8,3610.395,2484.705
7_9,3611.056,2483.937
7_10,3610.439,2486.106
7_11,3611.104,2485.346
7_12,3611.777,2484.574
7_13,3611.156,2486.735
7_14,3611.824,2485.975
7_15,3612.485,2485.215
7_16,3611.872,2487.372
7_17,3612.533,2486.616
7_18,3613.202,2485.851
7_19,3612.589,2488.005
7_20,3613.257,2487.253
7_21,3613.91,2486.488
7_22,3613.301,2488.642
7_23,3613.97,2487.89
7_24,3614.623,2487.133
7_25,3614.026,2489.279
7_26,3614.682,2488.531
7_27,3615.335,2487.766
7_28,3614.746,2489.912
7_29,3615.395,2489.163
7_30,3616.052,2488.407
7_31,3615.459,2490.541
7_32,3616.108,2489.808
7_33,3616.76,2489.048
7_34,3616.175,2491.178
7_35,3616.824,2490.449
7_36,3617.473,2489.693
7_37,3616.892,2491.815
7_38,3617.537,2491.078
7_39,3618.182,2490.33
8_1,3608.502,2470.468
8_2,3609.267,2469.626
8_3,3610.037,2468.772
8_4,3610.795,2467.924
8_5,3611.572,2467.088
8_6,3609.267,2471.19
8_7,3610.043,2470.337
8_8,3610.819,2469.495
8_9,3611.589,2468.635
8_10,3612.354,2467.781
8_11,3610.043,2471.901
8_12,3610.807,2471.041
8_13,3611.56,2470.181
8_14,3612.33,2469.315
8_15,3613.094,2468.462
9_1,3539.756,2559.855
9_2,3540.46,2559.067
9_3,3541.147,2558.297
9_4,3540.55,2560.572
9_5,3541.23,2559.778
9_6,3541.929,2559.013
9_7,3541.314,2561.276
9_8,3542.019,2560.5
9_9,3542.699,2559.724
9_10,3542.102,2561.975
9_11,3542.789,2561.211
9_12,3543.476,2560.435
9_13,3542.878,2562.692
9_14,3543.571,2561.921
9_15,3544.252,2561.151
9_16,3543.661,2563.402
9_17,3544.353,2562.638
9_18,3545.016,2561.862
9_19,3544.443,2564.113
9_20,3545.124,2563.342
9_21,3545.804,2562.578
9_22,3545.225,2564.823
9_23,3545.9,2564.053
9_24,3546.575,2563.289
9_25,3546.001,2565.534
9_26,3546.676,2564.776
9_27,3547.351,2564.005
9_28,3546.784,2566.25
9_29,3547.464,2565.48
9_30,3548.109,2564.716
9_31,3547.566,2566.955
9_32,3548.246,2566.191
9_33,3548.903,2565.438
9_35,3549.005,2566.907
9_36,3549.668,2566.155
9_34,3548.342,2567.666
10_1,3545.883,2582.272
10_2,3546.621,2581.401
10_3,3547.355,2580.532
10_4,3548.096,2579.66
10_5,3548.836,2578.794
10_6,3546.591,2582.938
10_7,3547.34,2582.081
10_8,3548.09,2581.224
10_9,3548.839,2580.362
10_10,3549.584,2579.5
10_11,3547.312,2583.608
10_12,3548.058,2582.755
10_13,3548.817,2581.901
10_14,3549.569,2581.053
10_15,3550.321,2580.205
11_1,3523.898,2562.456
11_2,3524.662,2561.602
11_3,3525.432,2560.76
11_4,3526.215,2559.912
11_5,3526.985,2559.076
11_6,3524.686,2563.196
11_7,3525.45,2562.33
11_8,3526.227,2561.471
11_9,3527.009,2560.611
11_10,3527.779,2559.763
11_11,3525.474,2563.931
11_12,3526.238,2563.065
11_13,3527.006,2562.181
11_14,3527.773,2561.309
11_15,3528.537,2560.432
